image_id,relative_path,label,label_id,domain,data_variant,recommended_base_split
SLE_coal_000001,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_11.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000002,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_5.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000003,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_9.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000004,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_6.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000005,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_8.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000006,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_10.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000007,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_16.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000008,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_9.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000009,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_13.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000010,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_7.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000011,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_12.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000012,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_11.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000013,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_6.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000014,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_15.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000015,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_7.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000016,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_6.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000017,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_12.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000018,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_13.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000019,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_9.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000020,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_14.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000021,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_10.jpg,coal,0,source,Source_Domain_Lab_Enhanced,train
SLE_coal_000022,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/48_jpg.rf.a5c047b234e77e46158d5267a5010edd_0.jpg,coal,0,source,Source_Domain_Lab_Enhanced,val
SLE_coal_000023,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_10.jpg,coal,0,source,Source_Domain_Lab_Enhanced,val
SLE_coal_000024,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_7.jpg,coal,0,source,Source_Domain_Lab_Enhanced,val
SLE_coal_000025,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_11.jpg,coal,0,source,Source_Domain_Lab_Enhanced,val
SLE_coal_000026,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_14.jpg,coal,0,source,Source_Domain_Lab_Enhanced,test
SLE_coal_000027,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/45_jpg.rf.4fa6a2f524782858ba4454929d8036ff_12.jpg,coal,0,source,Source_Domain_Lab_Enhanced,test
SLE_coal_000028,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/47_jpg.rf.3ee0cd03eb40b9c230e8f4922fc32db1_5.jpg,coal,0,source,Source_Domain_Lab_Enhanced,test
SLE_coal_000029,01_Dataset/Dataset_To_Be_Added/Source_Domain_Lab_Enhanced/coal/49_jpg.rf.950341f1e343ac23e652552deba93f8f_8.jpg,coal,0,source,Source_Domain_Lab_Enhanced,test
